,TARGET NAME,OBS TIME,ON / OFF,TOI,FILE NAME,FILE PATH,SPLICED?,TurboSETI?
5468,TIC365781372,58817.21076388889,ON,TIC365781372,blc54_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc54/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP14/blc54_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5471,TIC365781372,58817.21076388889,ON,TIC365781372,blc55_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc55/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP15/blc55_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5441,TIC365781372,58817.21076388889,ON,TIC365781372,blc43_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc43/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP03/blc43_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5432,TIC365781372,58817.21076388889,ON,TIC365781372,blc40_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc40/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP00/blc40_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5435,TIC365781372,58817.21076388889,ON,TIC365781372,blc41_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc41/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP01/blc41_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5438,TIC365781372,58817.21076388889,ON,TIC365781372,blc42_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc42/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP02/blc42_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5501,TIC365781372,58817.21076388889,ON,TIC365781372,blc67_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc67/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP27/blc67_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5498,TIC365781372,58817.21076388889,ON,TIC365781372,blc66_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc66/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP26/blc66_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5495,TIC365781372,58817.21076388889,ON,TIC365781372,blc65_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc65/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP25/blc65_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5492,TIC365781372,58817.21076388889,ON,TIC365781372,blc64_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc64/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP24/blc64_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5489,TIC365781372,58817.21076388889,ON,TIC365781372,blc63_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc63/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP23/blc63_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5486,TIC365781372,58817.21076388889,ON,TIC365781372,blc62_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc62/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP22/blc62_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5483,TIC365781372,58817.21076388889,ON,TIC365781372,blc61_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc61/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP21/blc61_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5477,TIC365781372,58817.21076388889,ON,TIC365781372,blc57_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc57/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP17/blc57_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5474,TIC365781372,58817.21076388889,ON,TIC365781372,blc56_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc56/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP16/blc56_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5480,TIC365781372,58817.21076388889,ON,TIC365781372,blc60_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc60/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP20/blc60_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5444,TIC365781372,58817.21076388889,ON,TIC365781372,blc44_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc44/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP04/blc44_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5450,TIC365781372,58817.21076388889,ON,TIC365781372,blc46_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc46/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP06/blc46_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5447,TIC365781372,58817.21076388889,ON,TIC365781372,blc45_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc45/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP05/blc45_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
5453,TIC365781372,58817.21076388889,ON,TIC365781372,blc47_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,/mnt_blc47/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP07/blc47_guppi_58817_18210_TIC365781372_0056.gpuspec.0000.fil,unspliced,False
1977,HIP25825,58817.214537037034,OFF,TIC365781372,blc55_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc55/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP15/blc55_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1947,HIP25825,58817.214537037034,OFF,TIC365781372,blc43_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc43/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP03/blc43_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1944,HIP25825,58817.214537037034,OFF,TIC365781372,blc42_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc42/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP02/blc42_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1980,HIP25825,58817.214537037034,OFF,TIC365781372,blc56_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc56/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP16/blc56_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1983,HIP25825,58817.214537037034,OFF,TIC365781372,blc57_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc57/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP17/blc57_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1941,HIP25825,58817.214537037034,OFF,TIC365781372,blc41_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc41/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP01/blc41_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1989,HIP25825,58817.214537037034,OFF,TIC365781372,blc61_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc61/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP21/blc61_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1939,HIP25825,58817.214537037034,OFF,TIC365781372,blc40_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc40/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP00/blc40_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1992,HIP25825,58817.214537037034,OFF,TIC365781372,blc62_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc62/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP22/blc62_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1995,HIP25825,58817.214537037034,OFF,TIC365781372,blc63_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc63/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP23/blc63_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1998,HIP25825,58817.214537037034,OFF,TIC365781372,blc64_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc64/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP24/blc64_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
2007,HIP25825,58817.214537037034,OFF,TIC365781372,blc67_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc67/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP27/blc67_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1953,HIP25825,58817.214537037034,OFF,TIC365781372,blc45_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc45/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP05/blc45_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
2001,HIP25825,58817.214537037034,OFF,TIC365781372,blc65_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc65/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP25/blc65_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1986,HIP25825,58817.214537037034,OFF,TIC365781372,blc60_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc60/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP20/blc60_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1974,HIP25825,58817.214537037034,OFF,TIC365781372,blc54_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc54/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP14/blc54_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
2004,HIP25825,58817.214537037034,OFF,TIC365781372,blc66_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc66/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP26/blc66_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1971,HIP25825,58817.214537037034,OFF,TIC365781372,blc53_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc53/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP13/blc53_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1959,HIP25825,58817.214537037034,OFF,TIC365781372,blc47_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc47/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP07/blc47_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1950,HIP25825,58817.214537037034,OFF,TIC365781372,blc44_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc44/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP04/blc44_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1968,HIP25825,58817.214537037034,OFF,TIC365781372,blc52_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc52/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP12/blc52_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1962,HIP25825,58817.214537037034,OFF,TIC365781372,blc50_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc50/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP10/blc50_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1956,HIP25825,58817.214537037034,OFF,TIC365781372,blc46_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc46/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP06/blc46_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
1965,HIP25825,58817.214537037034,OFF,TIC365781372,blc51_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,/mnt_blc51/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP11/blc51_guppi_58817_18536_HIP25825_0057.gpuspec.0000.fil,unspliced,False
5475,TIC365781372,58817.218252314815,ON,TIC365781372,blc56_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc56/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP16/blc56_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5451,TIC365781372,58817.218252314815,ON,TIC365781372,blc46_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc46/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP06/blc46_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5472,TIC365781372,58817.218252314815,ON,TIC365781372,blc55_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc55/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP15/blc55_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5502,TIC365781372,58817.218252314815,ON,TIC365781372,blc67_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc67/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP27/blc67_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5469,TIC365781372,58817.218252314815,ON,TIC365781372,blc54_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc54/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP14/blc54_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5487,TIC365781372,58817.218252314815,ON,TIC365781372,blc62_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc62/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP22/blc62_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5484,TIC365781372,58817.218252314815,ON,TIC365781372,blc61_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc61/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP21/blc61_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5442,TIC365781372,58817.218252314815,ON,TIC365781372,blc43_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc43/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP03/blc43_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5490,TIC365781372,58817.218252314815,ON,TIC365781372,blc63_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc63/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP23/blc63_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5445,TIC365781372,58817.218252314815,ON,TIC365781372,blc44_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc44/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP04/blc44_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5466,TIC365781372,58817.218252314815,ON,TIC365781372,blc53_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc53/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP13/blc53_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5457,TIC365781372,58817.218252314815,ON,TIC365781372,blc50_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc50/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP10/blc50_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5478,TIC365781372,58817.218252314815,ON,TIC365781372,blc57_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc57/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP17/blc57_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5493,TIC365781372,58817.218252314815,ON,TIC365781372,blc64_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc64/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP24/blc64_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5433,TIC365781372,58817.218252314815,ON,TIC365781372,blc40_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc40/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP00/blc40_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5496,TIC365781372,58817.218252314815,ON,TIC365781372,blc65_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc65/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP25/blc65_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5463,TIC365781372,58817.218252314815,ON,TIC365781372,blc52_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc52/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP12/blc52_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5436,TIC365781372,58817.218252314815,ON,TIC365781372,blc41_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc41/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP01/blc41_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5448,TIC365781372,58817.218252314815,ON,TIC365781372,blc45_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc45/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP05/blc45_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5499,TIC365781372,58817.218252314815,ON,TIC365781372,blc66_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc66/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP26/blc66_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5460,TIC365781372,58817.218252314815,ON,TIC365781372,blc51_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc51/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP11/blc51_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5439,TIC365781372,58817.218252314815,ON,TIC365781372,blc42_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc42/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP02/blc42_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5481,TIC365781372,58817.218252314815,ON,TIC365781372,blc60_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc60/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP20/blc60_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
5454,TIC365781372,58817.218252314815,ON,TIC365781372,blc47_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,/mnt_blc47/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP07/blc47_guppi_58817_18857_TIC365781372_0058.gpuspec.0000.fil,unspliced,False
1942,HIP25433,58817.22194444444,OFF,TIC365781372,blc41_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc41/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP01/blc41_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
2008,HIP25433,58817.22194444444,OFF,TIC365781372,blc67_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc67/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP27/blc67_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1987,HIP25433,58817.22194444444,OFF,TIC365781372,blc60_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc60/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP20/blc60_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
2002,HIP25433,58817.22194444444,OFF,TIC365781372,blc65_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc65/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP25/blc65_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1951,HIP25433,58817.22194444444,OFF,TIC365781372,blc44_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc44/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP04/blc44_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1954,HIP25433,58817.22194444444,OFF,TIC365781372,blc45_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc45/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP05/blc45_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1957,HIP25433,58817.22194444444,OFF,TIC365781372,blc46_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc46/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP06/blc46_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1960,HIP25433,58817.22194444444,OFF,TIC365781372,blc47_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc47/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP07/blc47_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1963,HIP25433,58817.22194444444,OFF,TIC365781372,blc50_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc50/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP10/blc50_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1966,HIP25433,58817.22194444444,OFF,TIC365781372,blc51_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc51/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP11/blc51_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1948,HIP25433,58817.22194444444,OFF,TIC365781372,blc43_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc43/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP03/blc43_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1969,HIP25433,58817.22194444444,OFF,TIC365781372,blc52_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc52/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP12/blc52_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
2005,HIP25433,58817.22194444444,OFF,TIC365781372,blc66_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc66/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP26/blc66_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1975,HIP25433,58817.22194444444,OFF,TIC365781372,blc54_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc54/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP14/blc54_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
1978,HIP25433,58817.22194444444,OFF,TIC365781372,blc55_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,/mnt_blc55/datax/dibas.20191129/AGBT19B_999_117/GUPPI/BLP15/blc55_guppi_58817_19176_HIP25433_0059.gpuspec.0000.fil,unspliced,False
